dict_code,dict_name,iterm_value,iterm_name,sort
bpm-audit-status,bpm审批状态,0,待提交,0
bpm-audit-status,bpm审批状态,1,审批中,1
bpm-audit-status,bpm审批状态,2,已完成,2
bpm-audit-status,bpm审批状态,3,已驳回,3
bpm-audit-status,bpm审批状态,4,已撤回,4
C_GO_hmqf23r4hm,活动类型,C_GOI_xvfusggibz,展会,0
C_GO_hmqf23r4hm,活动类型,C_GOI_acsbmca7f9,培训,1
C_GO_hmqf23r4hm,活动类型,C_GOI_iykib9b88s,发布会,2
C_GO_hmqf23r4hm,活动类型,C_GOI_whznis26wg,路演,3
C_GO_hmqf23r4hm,活动类型,C_GOI_fnez3b7swp,Open Day,4
C_GO_hmqf23r4hm,活动类型,C_GOI_inyb5xj1e1,广告投放,5
C_GO_hmqf23r4hm,活动类型,C_GOI_c6pr7jmk3v,KoL,6
C_GO_hmqf23r4hm,活动类型,C_GOI_f0arc8gmv8,媒体广告,7
C_GO_mfrbnnvnsq,举办方式,C_GOI_eal2okwncv,线下,0
C_GO_mfrbnnvnsq,举办方式,C_GOI_iv1r78qwwi,线上,1
C_GO_dhv4pe23l1,国家地区,C_GOI_pvw3ptz6vy,中国,0
C_GO_dhv4pe23l1,国家地区,C_GOI_imst2mt58u,江苏,0
C_GO_dhv4pe23l1,国家地区,C_GOI_ehxn64j9vd,上海,1
C_GO_dhv4pe23l1,国家地区,C_GOI_jo4qutavb3,北京,2
C_GO_dhv4pe23l1,国家地区,C_GOI_je9jxdvn80,广东,3
C_GO_dhv4pe23l1,国家地区,C_GOI_lye77rvw23,深圳,4
C_GO_dhv4pe23l1,国家地区,C_GOI_lp9zs87stf,欧洲,1
C_GO_dhv4pe23l1,国家地区,C_GOI_uhdscdy0d4,英国,0
C_GO_dhv4pe23l1,国家地区,C_GOI_wwqywd2mla,瑞士,1
C_GO_dhv4pe23l1,国家地区,C_GOI_yysgk8dlya,德国,2
C_GO_dhv4pe23l1,国家地区,C_GOI_cseq1yq8gt,西班牙,3
C_GO_rfw1awze5d,人员规模,C_GOI_zy2ljv0axx,10人以内,0
C_GO_rfw1awze5d,人员规模,C_GOI_yz2178r5ah,10-50,1
C_GO_rfw1awze5d,人员规模,C_GOI_s0bh69o2l3,50-100,3
C_GO_rfw1awze5d,人员规模,C_GOI_b8h7035emm,100-500,4
C_GO_rfw1awze5d,人员规模,C_GOI_hw1h9y776q,500-1000,5
C_GO_rfw1awze5d,人员规模,C_GOI_rl1vi9nu8t,1000-5000,6
C_GO_rfw1awze5d,人员规模,C_GOI_ivv8fr0iu4,5000-10000,7
C_GO_rfw1awze5d,人员规模,C_GOI_vjnnmx93yw,10000以上,8
C_GO_vavfzq0xsr,推广渠道,C_GOI_s30ijv4f05,官网,0
C_GO_vavfzq0xsr,推广渠道,C_GOI_ekxcx7pscf,公众号,1
C_GO_vavfzq0xsr,推广渠道,C_GOI_jrb5hgllle,邮件,2
C_GO_vavfzq0xsr,推广渠道,C_GOI_h33kmx4urs,在线客服,3
C_GO_bl9kwqk2au,成员状态,C_GOI_hcz7arob5d,已邀请,0
C_GO_bl9kwqk2au,成员状态,C_GOI_dfmfxsyej0,已回复,1
C_GO_bl9kwqk2au,成员状态,C_GOI_mc9jhakv1f,已报名,2
C_GO_bl9kwqk2au,成员状态,C_GOI_t742wxgqt2,已签到,3
C_GO_bl9kwqk2au,成员状态,C_GOI_o2sow7dxqn,已留资,4
C_GO_h9vfwu6nlu,分发渠道,C_GOI_tzgib3gpfb,抖音,0
C_GO_h9vfwu6nlu,分发渠道,C_GOI_ye7xm2elfk,facebook,1
C_GO_yaz85n6xn8,所在区域,C_GOI_ew7ngsk6dh,华东,0
C_GO_yaz85n6xn8,所在区域,C_GOI_em6lw0lmki,华南,1
C_GO_yaz85n6xn8,所在区域,C_GOI_ude8gc3x8z,华北,2
C_GO_stu76c0w6w,费用项,C_GOI_gvrxqx63as,差旅费,0
C_GO_stu76c0w6w,费用项,C_GOI_azji9w5uys,住宿费,1
C_GO_stu76c0w6w,费用项,C_GOI_xpu4ryi8a1,礼品费,2
C_GO_stu76c0w6w,费用项,C_GOI_gh6eqffgko,场地费,3
C_GO_stu76c0w6w,费用项,C_GOI_nzfrrnj3od,物料费,4
C_GO_stu76c0w6w,费用项,C_GOI_w1zpctkdrz,其他,5
C_GO_i7r3gju4nu,市场活动成员类型,C_GOI_q9ylx1zp65,线索,0
C_GO_i7r3gju4nu,市场活动成员类型,C_GOI_v7lgzo2925,联系人,1
C_GO_cigzd0lqhp,测试,C_GOI_dffs7s959m,1,0
C_GO_cigzd0lqhp,测试,C_GOI_dlboczqmyf,1.1,0
C_GO_cigzd0lqhp,测试,C_GOI_mq39u1keib,2,1
C_GO_cigzd0lqhp,测试,C_GOI_icuf75r3hv,2.1,0
C_GO_aixmqk0j8g,销售单位,C_GOI_cbgonvwc7h,件,0
C_GO_rowcq041pl,邀请结果,C_GOI_by5wo89qvc,确认参加,0
C_GO_rowcq041pl,邀请结果,C_GOI_ofbobwzfwq,无法参加,1
userSex,性别,man,男,0
userSex,性别,woman,女,1
userOnPostStatus,在职状态,onPost,在职,0
userOnPostStatus,在职状态,depart,离职,1
userEnableStatus,启用状态,enabled,启用,0
C_GO_rowcq041pl,邀请结果,C_GOI_zhy7dlq8qo,待定,2
C_GO_qaz0tmap2s,表单语言,C_GOI_xddnnnk2h6,中文,0
C_GO_qaz0tmap2s,表单语言,C_GOI_i9rophsgv6,英文,1
C_GO_qaz0tmap2s,表单语言,C_GOI_vo2ojr10mb,德语,2
C_GO_qaz0tmap2s,表单语言,C_GOI_zpnmm3cq51,意大利语,3
C_GO_qaz0tmap2s,表单语言,C_GOI_wmhjbv32kr,西班牙语,4
C_GO_ol4qu4695c,业务类型,C_GOI_rhtanzwoin,内部人员,0
C_GO_ol4qu4695c,业务类型,C_GOI_cqez2kezxw,外部人员,1
C_GO_s5i2xv2al0,部门类型,C_GOI_fzpf5lmqd7,内部部门,0
C_GO_s5i2xv2al0,部门类型,C_GOI_t51f9n49si,外部部门,1
C_GO_cigzd0lqhp,测试,C_GOI_dwiur6q8wk,3,2
C_GO_cigzd0lqhp,测试,C_GOI_yjv804g02t,4,3
C_GO_cigzd0lqhp,测试,C_GOI_dwiur6q8wf,3.1,0
C_GO_cigzd0lqhp,测试,C_GOI_xz1yv3fh5b,3.2,1
C_GO_h9tpyr70h7,3级,C_GOI_hpfw3vsl1l,1,0
C_GO_h9tpyr70h7,3级,C_GOI_vxwdu18w58,1.1,0
C_GO_h9tpyr70h7,3级,C_GOI_tosia1vihf,1.1.1,0
C_GO_h9vfwu6nlu,分发渠道,C_GOI_oq0oomk4ug,默认渠道,2
C_GO_h9vfwu6nlu,分发渠道,C_GOI_iau8uuao11,Youtube,3
C_GO_vavfzq0xsr,推广渠道,C_GOI_zwuysv234s,默认渠道,5
userEnableStatus,启用状态,disabled,停用,1
C_GO_c0rr1phh9e,产品类型,C_GOI_l239z3mz6z,产品,0
C_GO_c0rr1phh9e,产品类型,C_GOI_l31t1uwav7,虚拟服务,1
C_GO_emg42cv1o4,角色,C_GOI_neg2ik0fhr,执行人,0
C_GO_emg42cv1o4,角色,C_GOI_d56on67yjc,决策人,1
C_GO_emg42cv1o4,角色,C_GOI_xb5ver4a93,影响人,2
C_GO_emg42cv1o4,角色,C_GOI_uedkrp5mzv,未知,3
C_GO_n2m30yjggo,合同状态,C_GOI_zb01v15wtf,未生效,0
C_GO_n2m30yjggo,合同状态,C_GOI_q856n4nsut,已生效,1
C_GO_contract status,,C_GOI_e4ikyxkpu2,未生效,0
C_GO_contract status,,C_GOI_i81nws1b69,已生效,1
C_GO_timezone,时区,UTC-12,(UTC-12)国际换日线,0
C_GO_timezone,时区,UTC-11,(UTC-11)中途岛、萨摩亚群岛,1
C_GO_timezone,时区,UTC-10,(UTC-10)夏威夷,2
C_GO_timezone,时区,UTC-09,(UTC-09)阿拉斯加,3
C_GO_timezone,时区,UTC-08,(UTC-08)太平洋时间（美国和加拿大）,4
C_GO_timezone,时区,UTC-07,(UTC-07)山地时间（美国和加拿大）,5
C_GO_timezone,时区,UTC-06,(UTC-06)中部时间（美国和加拿大）,6
C_GO_timezone,时区,UTC-05,(UTC-05)东部时间（美国和加拿大）,7
C_GO_timezone,时区,UTC-04,(UTC-04)大西洋时间（加拿大）,8
C_GO_timezone,时区,UTC-03,(UTC-03)巴西、布宜诺斯艾利斯、乔治敦,9
C_GO_timezone,时区,UTC-02,(UTC-02)中大西洋,10
C_GO_timezone,时区,UTC-01,(UTC-01)亚速尔群岛、佛得角群岛,11
C_GO_timezone,时区,UTC,(UTC)伦敦、 都柏林、 里斯本、 CASABLANCA,12
C_GO_timezone,时区,UTC+01,(UTC+01)阿姆斯特丹、 柏林、 伯尔尼、 罗马、 斯特德、 维也纳,13
C_GO_timezone,时区,UTC+02,(UTC+02)雅典、 伊斯坦布尔、 耶路撒冷,14
C_GO_timezone,时区,UTC+03,(UTC+03)巴格达、 科威特、 马斯喀特,15
C_GO_timezone,时区,UTC+04,(UTC+04)贝鲁特、 莫斯科、 圣彼得堡、 伏尔加格勒,16
C_GO_timezone,时区,UTC+05,(UTC+05)伊斯兰堡、 卡拉奇、 塔什干,17
C_GO_timezone,时区,UTC+06,(UTC+06)阿拉木图、 新西伯利亚,18
C_GO_timezone,时区,UTC+07,(UTC+07)曼谷、 河内 、 雅加达,19
C_GO_timezone,时区,UTC+08,(UTC+08)北京标准时间,20
C_GO_timezone,时区,UTC+09,(UTC+09)东京标准时间,21
C_GO_timezone,时区,UTC+10,(UTC+10)符拉迪沃斯托克,22
C_GO_timezone,时区,UTC+11,(UTC+11)索罗门群岛,23
C_GO_timezone,时区,UTC+12,(UTC+12)惠灵顿、 富克岛,24
C_GO_timezone,时区,UTC+13,(UTC+13)菲尼克斯群岛标准时间,25
C_GO_timezone,时区,UTC+14,(UTC+14)莱恩群岛标准时间,26
C_GO_n2m30yjggo,合同状态,C_GOI_y7ycm4v6tw,已作废,2
C_GO_tack0suy44,通用业务,c_contract,合同,0
C_GO_payment_stage,回款阶段,C_GOI_full_payment,全款,0
C_GO_payment_stage,回款阶段,C_GOI_deposit_payment,尾款,1
C_GO_payment_stage,回款阶段,C_GOI_instalment_payment,分期付款,2
C_GO_r4em0u5mn9,职务,C_GOI_a44t4o0tf4,总经理,0
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_ef5meuqpl0,品牌数字BU,0
C_GO_dxi09u3tsq,阶段,C_GOI_gzucbt0qsl,第一阶段,0
C_GO_c10ywled39,联系状态,C_GOI_ye6b2cpdom,状态1,0
C_GO_oa0ue38blv,客户类型,C_GOI_rxv9yfi329,KA-重点客户,0
C_GO_oa0ue38blv,客户类型,C_GOI_lvtkne4lh2,RKA-零售重点客户,1
C_GO_oa0ue38blv,客户类型,C_GOI_ujegh5sybc,小RKA-区域零售重点客户,2
C_GO_oa0ue38blv,客户类型,C_GOI_x780oscmea,SMB-中小型企业客户,3
C_GO_r72s7jezl0,业务分类,C_GOI_yqtzx0rcqp,1.0业务,0
C_GO_r72s7jezl0,业务分类,C_GOI_gdxq9m3wjh,2.0业务,1
C_GO_gjapt5px8s,商机类型,C_GOI_yot51dqxmq,产品类,0
C_GO_gjapt5px8s,商机类型,C_GOI_r1wgvi7uqk,服务类,1
C_GO_suuq7m5r6l,产品细分类别,C_GOI_yh0cnt7y69,类别1,0
C_GO_suuq7m5r6l,产品细分类别,C_GOI_bdjsn88dve,类别2,1
C_GO_ji6smvec6u,商机标签,C_GOI_uyu7enstqd,老客旧商机,0
C_GO_ji6smvec6u,商机标签,C_GOI_y86bnc3lsu,老客新商机,1
C_GO_ji6smvec6u,商机标签,C_GOI_di2tx7g0jh,新客新商机,2
C_GO_yaz85n6xn8,所在区域,C_GOI_hkvasaxy8t,华中,3
C_GO_lfwg9lc2if,竞争对手类型,C_GOI_y2hssmkfae,类型1,0
C_GO_lfwg9lc2if,竞争对手类型,C_GOI_wxzkbyqw9v,类型2,1
C_GO_k2zwjw10tp,业态,C_GOI_pvr7t2hu7l,购物中心,0
C_GO_k2zwjw10tp,业态,C_GOI_vc8kj1kz32,超市,1
C_GO_k2zwjw10tp,业态,C_GOI_m7kxw1p5mh,食品,2
C_GO_k2zwjw10tp,业态,C_GOI_yur2muvd3p,医药,3
C_GO_k2zwjw10tp,业态,C_GOI_vnhwwo5zie,农业,4
C_GO_k2zwjw10tp,业态,C_GOI_msb8kbh7ij,餐饮,5
C_GO_k2zwjw10tp,业态,C_GOI_bdjlir4w12,酒店,6
C_GO_k2zwjw10tp,业态,C_GOI_j9pd8cs7bz,便利店,7
C_GO_k2zwjw10tp,业态,C_GOI_m5puc2qgb4,休闲娱乐,8
C_GO_k2zwjw10tp,业态,C_GOI_fwizabd29g,百货,9
C_GO_k2zwjw10tp,业态,C_GOI_pw32f6onx0,快印,10
C_GO_k2zwjw10tp,业态,C_GOI_dlktg0djzv,旅游,11
C_GO_k2zwjw10tp,业态,C_GOI_kks14r3s71,数码通信,12
C_GO_k2zwjw10tp,业态,C_GOI_nxqir0te5x,互联网,13
C_GO_k2zwjw10tp,业态,C_GOI_xn5grjin5f,汽车维护保养,14
C_GO_k2zwjw10tp,业态,C_GOI_tr9u1fzks9,服装,15
C_GO_k2zwjw10tp,业态,C_GOI_rwn6nq4ife,教育,16
C_GO_k2zwjw10tp,业态,C_GOI_mpaj84ofhs,健身,17
C_GO_k2zwjw10tp,业态,C_GOI_o2h9mymaqt,书店,18
C_GO_k2zwjw10tp,业态,C_GOI_n0tejolp8r,化妆品,19
C_GO_k2zwjw10tp,业态,C_GOI_f1fj2nyrdr,家居,20
C_GO_k2zwjw10tp,业态,C_GOI_m09c0urj76,母婴,21
C_GO_k2zwjw10tp,业态,C_GOI_pqea15augv,珠宝,22
C_GO_k2zwjw10tp,业态,C_GOI_uj79ndixvg,文具,23
C_GO_k2zwjw10tp,业态,C_GOI_zl5zxtlsog,美容,24
C_GO_k2zwjw10tp,业态,C_GOI_wche82wccl,乐园,25
C_GO_k2zwjw10tp,业态,C_GOI_p97jsnaaxn,电器,26
C_GO_k2zwjw10tp,业态,C_GOI_elmck9tw80,干洗店,27
C_GO_k2zwjw10tp,业态,C_GOI_cmr3sy301c,机场商业,28
C_GO_k2zwjw10tp,业态,C_GOI_f69cjc901f,物流,29
C_GO_k2zwjw10tp,业态,C_GOI_mf4ofv17ro,影院,30
C_GO_k2zwjw10tp,业态,C_GOI_mgc9myilbz,综合,31
C_GO_k2zwjw10tp,业态,C_GOI_lv237m7886,其他,32
C_GO_oa0ue38blv,客户类型,C_GOI_qhewv9aeli,合作伙伴,4
C_GO_oa0ue38blv,客户类型,C_GOI_j4mojaol5q,其他,5
C_GO_yaz85n6xn8,所在区域,C_GOI_q238zn99cx,西南,4
C_GO_yaz85n6xn8,所在区域,C_GOI_o9quixf41v,东北,5
C_GO_yaz85n6xn8,所在区域,C_GOI_wsf1cf233x,全国,6
GO_wechat_customer_type,企微-客户类型,GOI_1,微信,0
GO_wechat_customer_type,企微-客户类型,GOI_2,企微,1
GO_wechat_customer_type,企微-客户类型,GOI_3,其他,2
GO_wechat_gender,企微-性别,GOI_0,未知,0
GO_wechat_gender,企微-性别,GOI_1,男,1
GO_wechat_gender,企微-性别,GOI_2,女,2
GO_wechat_owner_relation,企微-好友关系,GOI_0,未添加,0
GO_wechat_owner_relation,企微-好友关系,GOI_1,已申请,1
GO_wechat_owner_relation,企微-好友关系,GOI_2,已添加,2
GO_wechat_owner_relation,企微-好友关系,GOI_3,已删除(客户主动删除),3
GO_wechat_owner_relation,企微-好友关系,GOI_4,已删除(员工主动删除),4
GO_wechat_add_way,企微-添加方式,GOI_0,未知,0
GO_wechat_add_way,企微-添加方式,GOI_1,扫描二维码,1
GO_wechat_add_way,企微-添加方式,GOI_2,搜索手机号,2
GO_wechat_add_way,企微-添加方式,GOI_3,名片分享,3
GO_wechat_add_way,企微-添加方式,GOI_4,群聊,4
GO_wechat_add_way,企微-添加方式,GOI_5,手机通讯录,5
GO_wechat_add_way,企微-添加方式,GOI_6,微信联系人,6
GO_wechat_add_way,企微-添加方式,GOI_7,安装第三方应用时自动添加的客服人员,7
GO_wechat_add_way,企微-添加方式,GOI_8,搜索邮箱,8
GO_wechat_add_way,企微-添加方式,GOI_10,视频号添加,9
GO_wechat_add_way,企微-添加方式,GOI_201,内部成员共享,10
GO_wechat_add_way,企微-添加方式,GOI_202,管理员/负责人分配,11
GO_wechat_takeover_status,企微-接替状态,GOI_0,接替中,0
GO_wechat_takeover_status,企微-接替状态,GOI_1,接替成功,1
GO_wechat_takeover_status,企微-接替状态,GOI_2,接替失败,2
GO_wechat_takeover_type,企微-接替类型,GOI_0,离职转接,0
GO_wechat_takeover_type,企微-接替类型,GOI_1,在职转接,1
GO_wechat_member_type,企微-群成员类型,GOI_1,企业成员,0
GO_wechat_member_type,企微-群成员类型,GOI_2,外部联系人,1
GO_wechat_join_type,企微-进群状态,GOI_0,未加群,0
GO_wechat_join_type,企微-进群状态,GOI_1,已加群,1
GO_wechat_join_type,企微-进群状态,GOI_2,已退群,2
GO_wechat_quit_scene,企微-退群方式,GOI_0,自己退群,0
GO_wechat_quit_scene,企微-退群方式,GOI_1,群主/群管理员移出,1
GO_wechat_join_scene,企微-入群方式,GOI_1,由成员邀请入群（直接邀请入群）,0
GO_wechat_join_scene,企微-入群方式,GOI_2,由成员邀请入群（邀请链接入群）,1
GO_wechat_join_scene,企微-入群方式,GOI_3,扫描二维码入群,2
C_GO_v83l1x0frp,商机分类,C_GOI_byzwivxqnt,新客新购,0
C_GO_v83l1x0frp,商机分类,C_GOI_dh82lin4tv,老客老购,1
C_GO_v83l1x0frp,商机分类,C_GOI_wwj3o931dw,老客新购,2
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_tof4055501,零售BU,1
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_wax91bd962,KA BU,2
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_ylgtxa2gy1,智能互动BU,3
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_irb7t2dlcf,传蔬BU,4
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_nexixo5xaa,生态BU,5
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_v3f8v7hiav,2.0商务合作,6
C_GO_v78mvritzy,客户于合作方向所属BU,C_GOI_akseug31mm,2.0收入,7
C_GO_ej5ae37ow6,测试二级,C_GOI_buk242gefm,行业内幕,0
C_GO_ej5ae37ow6,测试二级,C_GOI_yt4vclkzc6,精品解说,0
C_GO_ej5ae37ow6,测试二级,C_GOI_rzpxgt5mwz,行业规则,1
C_GO_ej5ae37ow6,测试二级,C_GOI_ykg1lib7d5,不可不谈,1
C_GO_ej5ae37ow6,测试二级,C_GOI_gu39z3ku4n,谈一下,0
C_GO_payment_stage,回款阶段,C_GOI_qma2ycsdd2,验收款,3
C_GO_payment_stage,回款阶段,C_GOI_first_payment,首付款,4
C_GO_yaz85n6xn8,所在区域,C_GOI_mlcs8xfsnq,西北,7
C_GO_xxulsgrspb,人工成本地区,C_GOI_b82hpapgs7,北京,0
C_GO_xxulsgrspb,人工成本地区,C_GOI_wosknnsrc2,杭州,1
C_GO_xxulsgrspb,人工成本地区,C_GOI_pxx7m25kkb,上海,2
C_GO_xxulsgrspb,人工成本地区,C_GOI_al6mg8pedu,武汉,3
C_GO_xxulsgrspb,人工成本地区,C_GOI_nxyc588zqw,武汉外包,4
C_GO_bbj7xdqyno,职能,C_GOI_ysg68vp34v,运维,0
C_GO_bbj7xdqyno,职能,C_GOI_ohwad8zj62,测试,1
C_GO_bbj7xdqyno,职能,C_GOI_nwisrr8fvs,产品,2
C_GO_bbj7xdqyno,职能,C_GOI_g8p9ep80b7,交付,3
C_GO_bbj7xdqyno,职能,C_GOI_dhbv7tcnzi,开发,4
C_GO_bbj7xdqyno,职能,C_GOI_o1hkhjglgz,客服,5
C_GO_bbj7xdqyno,职能,C_GOI_uleog9s9yt,运营,6
C_GO_bbj7xdqyno,职能,C_GOI_czy5np771y,解决方案,7
C_GO_bbj7xdqyno,职能,C_GOI_g4jjnmznjl,AI产品,8
C_GO_bbj7xdqyno,职能,C_GOI_gtehnaenbp,算法,9
C_GO_bbj7xdqyno,职能,C_GOI_pjos4vrq65,实习生,10
C_GO_tvxcnjmst2,级别,C_GOI_vobbkb6fm6,初级,0
C_GO_tvxcnjmst2,级别,C_GOI_wl9c1z1lv0,中级,1
C_GO_tvxcnjmst2,级别,C_GOI_vxuq7bawft,高级,2
C_GO_payment,支付方式,C_GOI_alipay,支付宝,0
C_GO_payment,支付方式,C_GOI_wechat,微信,1
C_GO_payment,支付方式,C_GOI_union_pay_qrcode,银联二维码,2
C_GO_invoice_type,发票类型,C_GOI_w63ort3v75,增值税专用发票,0
C_GO_invoice_type,发票类型,C_GOI_bzupn3s9i9,增值税普通发票,1
C_GO_oa0ue38blv,客户类型,C_GOI_p2p6okq9e8,供应商,6
C_GO_rfw1awze5d,人员规模,小于50人,小于50人,2
C_GO_xxulsgrspb,人工成本地区,C_GOI_tnd1uvq6t1,传蔬,5
C_GO_payment,支付方式,C_GOI_1,国中好货,3
C_GO_payment,支付方式,C_GOI_2,屈臣氏虚拟卡,4
C_GO_payment,支付方式,C_GOI_3,工行数字人民币-卡部,5
C_GO_payment,支付方式,C_GOI_4,建行龙支付,6
C_GO_payment,支付方式,C_GOI_5,紫金农商,7
C_GO_payment,支付方式,C_GOI_6,翼支付3.0,8
C_GO_payment,支付方式,C_GOI_7,银商资讯,9
C_GO_payment,支付方式,C_GOI_8,银联一码付,10
C_GO_payment,支付方式,C_GOI_9,万家积分,11
C_GO_payment,支付方式,C_GOI_10,乐刷间联,12
C_GO_payment,支付方式,C_GOI_11,农行间连,13
C_GO_payment,支付方式,C_GOI_12,华润银行,14
C_GO_i7vzclqtmc,关闭原因,0,功能不匹配,0
C_GO_i7vzclqtmc,关闭原因,1,多次未接通,1
C_GO_i7vzclqtmc,关闭原因,2,同行,2
C_GO_i7vzclqtmc,关闭原因,3,无需求,3
C_GO_i7vzclqtmc,关闭原因,4,信息错误,4
C_GO_i7vzclqtmc,关闭原因,5,空号,5
C_GO_i7vzclqtmc,关闭原因,6,其他,6
C_GO_i7vzclqtmc,关闭原因,7,管理员回收,7
C_GO_i7vzclqtmc,关闭原因,8,系统自动回收,8
C_GO_basnxay7jm,清单项线索来源,1,局领导交办,1
C_GO_basnxay7jm,清单项线索来源,2,省里转办,2
C_GO_basnxay7jm,清单项线索来源,3,省市重大活动对接,3
C_GO_basnxay7jm,清单项线索来源,4,部门,4
C_GO_basnxay7jm,清单项线索来源,5,区县,5
C_GO_basnxay7jm,清单项线索来源,6,商协会,6
C_GO_basnxay7jm,清单项线索来源,7,中介公司,7
C_GO_basnxay7jm,清单项线索来源,8,大院大所,8
C_GO_basnxay7jm,清单项线索来源,9,系统推送,9
C_GO_basnxay7jm,清单项线索来源,10,平台公司,10
C_GO_basnxay7jm,清单项线索来源,11,市领导交办,0
GO_pp0fm8e268,市领导交办,1,罗云峰,0
GO_pp0fm8e268,市领导交办,2,汪卫东,1
GO_pp0fm8e268,市领导交办,3,王文松,2
GO_pp0fm8e268,市领导交办,4,路军,3
GO_pp0fm8e268,市领导交办,5,张泉,4
GO_pp0fm8e268,市领导交办,6,刘卫宝,5
GO_pp0fm8e268,市领导交办,7,袁飞,6
GO_pp0fm8e268,市领导交办,8,王连贵,7
GO_pp0fm8e268,市领导交办,9,何逢阳,8
GO_pp0fm8e268,市领导交办,10,李命山,9
GO_pp0fm8e268,市领导交办,11,王海霞,10
GO_pp0fm8e268,市领导交办,12,罗平,11
GO_x3r0wrr4nm,局领导交办,1,钱文,0
GO_x3r0wrr4nm,局领导交办,2,陈文胜,1
GO_x3r0wrr4nm,局领导交办,3,李青山,2
