dict_code,dict_name,iterm_value,iterm_name,sort
GO_f6pl998g8w,投资方来源地,GOI_vspuff68vh,海外-马绍尔群岛,498
GO_f6pl998g8w,投资方来源地,GOI_ylm3wrmmwl,海外-帕劳,499
GO_f6pl998g8w,投资方来源地,GOI_dzjt7ni4cp,海外-巴基斯坦,500
GO_f6pl998g8w,投资方来源地,GOI_v022lvg4ig,海外-巴拿马,501
GO_f6pl998g8w,投资方来源地,GOI_zqhse47imh,海外-巴布亚新几内亚,502
GO_f6pl998g8w,投资方来源地,GOI_nbd3gppu4d,海外-巴拉圭,503
GO_f6pl998g8w,投资方来源地,GOI_tl429ehyvj,海外-秘鲁,504
GO_f6pl998g8w,投资方来源地,GOI_av0j59dav0,海外-菲律宾,505
GO_f6pl998g8w,投资方来源地,GOI_cdpykrni0t,海外-皮特凯恩群岛,506
GO_f6pl998g8w,投资方来源地,GOI_fw5u3v87um,海外-波兰,507
GO_f6pl998g8w,投资方来源地,GOI_nj1b840i8p,海外-葡萄牙,508
GO_f6pl998g8w,投资方来源地,GOI_m7rxwusjxa,海外-几内亚比绍,509
GO_f6pl998g8w,投资方来源地,GOI_rfx35w7srm,海外-东帝汶,510
GO_f6pl998g8w,投资方来源地,GOI_o0alqvkvvh,海外-波多黎各,511
GO_f6pl998g8w,投资方来源地,GOI_qdlabkubdn,海外-卡塔尔,512
GO_f6pl998g8w,投资方来源地,GOI_w1g614sg2b,海外-留尼汪,513
GO_f6pl998g8w,投资方来源地,GOI_nh4xhtazb1,海外-罗马尼亚,514
GO_f6pl998g8w,投资方来源地,GOI_b3ly6au3xw,海外-俄罗斯,515
GO_f6pl998g8w,投资方来源地,GOI_vqdovi7m09,海外-卢旺达,516
GO_f6pl998g8w,投资方来源地,GOI_cj3edmgs63,海外-圣巴泰勒米岛,517
GO_f6pl998g8w,投资方来源地,GOI_o6k7uixvuv,海外-圣赫勒拿,518
GO_f6pl998g8w,投资方来源地,GOI_x8icfv4x1h,海外-圣基茨和尼维斯,519
GO_f6pl998g8w,投资方来源地,GOI_zovrlckze2,海外-安圭拉,520
GO_f6pl998g8w,投资方来源地,GOI_ubffkcn6qb,海外-圣卢西亚,521
GO_f6pl998g8w,投资方来源地,GOI_j5ol290muu,海外-法属圣马丁,522
GO_f6pl998g8w,投资方来源地,GOI_m9272gvnxa,海外-圣皮埃尔和密克隆,523
GO_f6pl998g8w,投资方来源地,GOI_x5zr21syr0,海外-圣文森特和格林纳丁斯,524
GO_f6pl998g8w,投资方来源地,GOI_gvboxo72uf,海外-圣马力诺,525
GO_f6pl998g8w,投资方来源地,GOI_igqx7vaeq8,海外-圣多美和普林西比,526
GO_f6pl998g8w,投资方来源地,GOI_zjvtx9igeq,海外-沙特阿拉伯,527
GO_f6pl998g8w,投资方来源地,GOI_xkxfefysbj,海外-塞内加尔,528
GO_f6pl998g8w,投资方来源地,GOI_ywvhxmvjfi,海外-塞尔维亚,529
GO_f6pl998g8w,投资方来源地,GOI_bssy552dz8,海外-塞舌尔,530
GO_f6pl998g8w,投资方来源地,GOI_r21m6bjv5t,海外-塞拉利昂,531
GO_f6pl998g8w,投资方来源地,GOI_ftwdi0tkn8,海外-新加坡,532
GO_f6pl998g8w,投资方来源地,GOI_bn0nesx9sm,海外-斯洛伐克,533
GO_f6pl998g8w,投资方来源地,GOI_p1kpdww9ki,海外-越南,534
GO_f6pl998g8w,投资方来源地,GOI_kpd8xjxwff,海外-斯洛文尼亚,535
GO_f6pl998g8w,投资方来源地,GOI_av1xzadobf,海外-索马里,536
GO_f6pl998g8w,投资方来源地,GOI_peudd2dhuk,海外-南非,537
GO_f6pl998g8w,投资方来源地,GOI_dg43gyoxqy,海外-津巴布韦,538
GO_f6pl998g8w,投资方来源地,GOI_rcjyfu3e4w,海外-西班牙,539
GO_f6pl998g8w,投资方来源地,GOI_dq36cjecb3,海外-南苏丹,540
GO_f6pl998g8w,投资方来源地,GOI_ppzm5qcbwe,海外-苏丹,541
GO_f6pl998g8w,投资方来源地,GOI_z5nwn4fwt1,海外-西撒哈拉,542
GO_f6pl998g8w,投资方来源地,GOI_mtuph73qdu,海外-苏里南,543
GO_f6pl998g8w,投资方来源地,GOI_zqoyfs58q0,海外-斯瓦尔巴群岛和 扬马延岛,544
GO_f6pl998g8w,投资方来源地,GOI_jfveg47szp,海外-斯威士兰,545
GO_f6pl998g8w,投资方来源地,GOI_kxmeyar9dk,海外-瑞典,546
GO_f6pl998g8w,投资方来源地,GOI_bf69kmolt8,海外-瑞士,547
GO_f6pl998g8w,投资方来源地,GOI_sjmeenka26,海外-叙利亚,548
GO_f6pl998g8w,投资方来源地,GOI_jq2q95a7kk,海外-塔吉克斯坦,549
GO_f6pl998g8w,投资方来源地,GOI_vfivfhfnlw,海外-泰国,550
GO_f6pl998g8w,投资方来源地,GOI_oytlf8unix,海外-多哥,551
GO_f6pl998g8w,投资方来源地,GOI_a2j2l20vsu,海外-托克劳,552
GO_f6pl998g8w,投资方来源地,GOI_hmbkrf5gfn,海外-汤加,553
GO_f6pl998g8w,投资方来源地,GOI_mdsbrlv2ne,海外-特立尼达和多巴哥,554
GO_f6pl998g8w,投资方来源地,GOI_ss5ucbwtcj,海外-阿联酋,555
GO_f6pl998g8w,投资方来源地,GOI_qculhe4ean,海外-突尼斯,556
GO_f6pl998g8w,投资方来源地,GOI_c8xjopujyz,海外-土耳其,557
GO_f6pl998g8w,投资方来源地,GOI_c9z52q2c17,海外-土库曼斯坦,558
GO_f6pl998g8w,投资方来源地,GOI_a7fbjnca2d,海外-特克斯和凯科斯群岛,559
GO_f6pl998g8w,投资方来源地,GOI_xg4scs6xnq,海外-图瓦卢,560
GO_f6pl998g8w,投资方来源地,GOI_rfpzvbpj0o,海外-乌干达,561
GO_f6pl998g8w,投资方来源地,GOI_fbcygntdsf,海外-乌克兰,562
GO_f6pl998g8w,投资方来源地,GOI_ou660fq11k,海外-马其顿,563
GO_f6pl998g8w,投资方来源地,GOI_y9anti3vdi,海外-埃及,564
GO_f6pl998g8w,投资方来源地,GOI_vyhu37ba1c,海外-英国,565
GO_f6pl998g8w,投资方来源地,GOI_fidt8etamr,海外-根西岛,566
GO_f6pl998g8w,投资方来源地,GOI_uhcpc6twu9,海外-泽西岛,567
GO_f6pl998g8w,投资方来源地,GOI_kn7l7u2f44,海外-马恩岛,568
GO_f6pl998g8w,投资方来源地,GOI_piasw40obh,海外-坦桑尼亚,569
GO_f6pl998g8w,投资方来源地,GOI_w22jq01xty,海外-美国,570
GO_f6pl998g8w,投资方来源地,GOI_eomy98lldr,海外-美属维尔京群岛,571
GO_f6pl998g8w,投资方来源地,GOI_et7uktzk2y,海外-布基纳法索,572
GO_f6pl998g8w,投资方来源地,GOI_xe7zs77h7k,海外-乌拉圭,573
GO_f6pl998g8w,投资方来源地,GOI_t12hxudq67,海外-乌兹别克斯坦,574
GO_f6pl998g8w,投资方来源地,GOI_y88mohzhhl,海外-委内瑞拉,575
GO_f6pl998g8w,投资方来源地,GOI_g3quctcuyr,海外-瓦利斯和富图纳,576
GO_f6pl998g8w,投资方来源地,GOI_ndmsb1r8ca,海外-萨摩亚,577
GO_f6pl998g8w,投资方来源地,GOI_jdploakwit,海外-也门,578
GO_f6pl998g8w,投资方来源地,GOI_tltipurjf9,海外-赞比亚,579
GO_f6pl998g8w,投资方来源地,GOI_ziby2ttnvk,海外-中东,580
GO_f6pl998g8w,投资方来源地,GOI_mu3erc7323,海外-非洲,581
GO_f6pl998g8w,投资方来源地,GOI_h7uq2vybh8,海外-其他,582
GO_nj3di3ncio,拟落户地,1,安巢经开区,0
GO_nj3di3ncio,拟落户地,2,巢湖市,1
GO_nj3di3ncio,拟落户地,3,庐江县,2
GO_nj3di3ncio,拟落户地,4,长丰县,3
GO_nj3di3ncio,拟落户地,5,肥西县,4
GO_nj3di3ncio,拟落户地,6,肥东县,5
GO_nj3di3ncio,拟落户地,7,蜀山区,6
GO_nj3di3ncio,拟落户地,8,瑶海区,7
GO_nj3di3ncio,拟落户地,9,包河区,8
GO_nj3di3ncio,拟落户地,10,庐阳区,9
GO_nj3di3ncio,拟落户地,11,新站高新区,10
GO_nj3di3ncio,拟落户地,12,经开区,11
GO_nj3di3ncio,拟落户地,13,高新区,12
C_GO_c59r9pk6yi,企业类型,1,世界500强,0
C_GO_c59r9pk6yi,企业类型,2,中国500强,1
C_GO_c59r9pk6yi,企业类型,3,央企,2
C_GO_c59r9pk6yi,企业类型,4,上市公司,3
C_GO_c59r9pk6yi,企业类型,5,国家专精特新小巨人,4
C_GO_c59r9pk6yi,企业类型,6,高新技术企业,6
C_GO_c59r9pk6yi,企业类型,7,独角兽,7
C_GO_c59r9pk6yi,企业类型,8,瞪羚企业,8
C_GO_c59r9pk6yi,企业类型,9,中国零售50强,9
C_GO_c59r9pk6yi,企业类型,10,省级专精特新中小企业,5
GO_s554pw27x9,优先级,0,高,0
GO_s554pw27x9,优先级,1,中,1
GO_s554pw27x9,优先级,2,低,2
GO_v1tduhwf4w,开始提醒设置,1,不提醒,0
GO_v1tduhwf4w,开始提醒设置,2,任务开始时,1
GO_v1tduhwf4w,开始提醒设置,3,任务开始5分钟前,2
GO_v1tduhwf4w,开始提醒设置,4,任务开始10分钟前,3
GO_v1tduhwf4w,开始提醒设置,5,任务开始15分钟前,4
GO_v1tduhwf4w,开始提醒设置,6,任务开始30分钟前,5
GO_v1tduhwf4w,开始提醒设置,7,任务开始1小时前,6
GO_v1tduhwf4w,开始提醒设置,8,任务开始2小时前,7
GO_v1tduhwf4w,开始提醒设置,9,任务开始1天前,8
GO_v1tduhwf4w,开始提醒设置,10,任务开始2天前,9
GO_v1tduhwf4w,开始提醒设置,11,指定日期,10
GO_kmbk9hn3fh,结束提醒设置,1,不提醒,0
GO_kmbk9hn3fh,结束提醒设置,2,任务结束时,1
GO_kmbk9hn3fh,结束提醒设置,3,任务结束5分钟前,2
GO_kmbk9hn3fh,结束提醒设置,4,任务结束10分钟前,3
GO_kmbk9hn3fh,结束提醒设置,5,任务结束15分钟前,4
GO_kmbk9hn3fh,结束提醒设置,6,任务结束30分钟前,5
GO_kmbk9hn3fh,结束提醒设置,7,任务结束1小时前,6
GO_kmbk9hn3fh,结束提醒设置,8,任务结束2小时前,7
GO_kmbk9hn3fh,结束提醒设置,9,任务结束1天前,8
GO_kmbk9hn3fh,结束提醒设置,10,任务结束2天前,9
GO_kmbk9hn3fh,结束提醒设置,11,指定日期,10
GO_mcshar1gwf,关联对象,0,项目,0
GO_mcshar1gwf,关联对象,1,线索,1
GO_xdjl9bgern,开始提醒设置(日程),1,不提醒,0
GO_xdjl9bgern,开始提醒设置(日程),2,日程发生时,1
GO_xdjl9bgern,开始提醒设置(日程),3,5分钟前,2
GO_xdjl9bgern,开始提醒设置(日程),4,10分钟前,3
GO_xdjl9bgern,开始提醒设置(日程),5,15分钟前,4
GO_xdjl9bgern,开始提醒设置(日程),6,30分钟前,5
GO_xdjl9bgern,开始提醒设置(日程),7,1小时前,6
GO_xdjl9bgern,开始提醒设置(日程),8,2小时前,7
GO_xdjl9bgern,开始提醒设置(日程),9,1天前,8
GO_xdjl9bgern,开始提醒设置(日程),10,2天前,9
GO_xdjl9bgern,开始提醒设置(日程),11,指定日期,10
GO_xck9b0eghx,完成状态,1,未完成,0
GO_xck9b0eghx,完成状态,2,已完成,1
GO_zw0e5his94,逾期状态,0,未逾期,0
GO_zw0e5his94,逾期状态,1,已逾期,1
GO_xck9b0eghx,完成状态,0,草稿,2
GO_vftrb9ybxg,标签,GOI_qpralrto7e,生产制造,0
GO_vftrb9ybxg,标签,GOI_c4vyhzsg6c,汽车制造,1
GO_k4rc1oei5a,项目阶段,1,接收项目,0
GO_k4rc1oei5a,项目阶段,2,项目研判,1
GO_k4rc1oei5a,项目阶段,3,项目在谈,2
GO_bd8p5ufzut,任务事项,0,普通任务,0
GO_bd8p5ufzut,任务事项,1,线索项目研判,1
GO_investment_area,投资区域,1,长三角地区,0
GO_investment_area,投资区域,2,珠三角地区,1
GO_investment_area,投资区域,3,环渤海地区,2
GO_investment_area,投资区域,4,中部地区,3
GO_investment_area,投资区域,5,西部地区,4
GO_investment_area,投资区域,6,东北地区,5
GO_investment_area,投资区域,7,京津冀地区,6
GO_investment_area,投资区域,8,港澳台地区,7
GO_investment_area,投资区域,9,国外,8
GO_investment_area,投资区域,10,其他地区,9
GO_project_labels,项目标签,1,总部项目,0
GO_project_labels,项目标签,2,制造基地,1
GO_project_labels,项目标签,3,研发中心,2
GO_project_labels,项目标签,4,销售中心,3
GO_project_labels,项目标签,5,供应链中心,4
GO_project_labels,项目标签,6,技改增资扩产,5
GO_project_labels,项目标签,7,临规项目,6
GO_project_labels,项目标签,8,腰部项目,7
GO_project_labels,项目标签,9,元宇宙项目,8
GO_project_labels,项目标签,10,光学项目,9
GO_project_labels,项目标签,11,创业团队项目,10
GO_project_labels,项目标签,12,其他,11
GO_investment_types,投资类型,1,新设,0
GO_investment_types,投资类型,2,增资,1
GO_investment_types,投资类型,3,并购,2
C_GO_pam3agrdw7,行业,1,工业,0
C_GO_pam3agrdw7,行业,2,农业,1
C_GO_pam3agrdw7,行业,3,生产性服务业,2
C_GO_pam3agrdw7,行业,4,生活性服务业,3
GO_industry_sector,行业领域,1,研发设计,0
GO_industry_sector,行业领域,2,工程服务,1
GO_industry_sector,行业领域,3,软件信息,2
GO_industry_sector,行业领域,4,现代物流,3
GO_industry_sector,行业领域,5,科创金融,4
GO_industry_sector,行业领域,6,检测认证,5
GO_industry_sector,行业领域,7,法律服务,6
GO_industry_sector,行业领域,8,会计审计,7
GO_industry_sector,行业领域,9,高端猎头,8
GO_industry_sector,行业领域,10,知识产权,9
GO_industry_sector,行业领域,11,贸易会展,10
GO_industry_sector,行业领域,12,创意文化（文旅）,11
GO_industry_sector,行业领域,13,商贸综合体,12
GO_promotion_types,推进形式,GOI_yltujurz7o,外出赴企业考察,0
GO_promotion_types,推进形式,GOI_pw5w4ngkub,来肥交流,1
GO_promotion_types,推进形式,GOI_z2y6li4q1f,电话沟通,2
GO_promotion_types,推进形式,GOI_qj8ejndsx8,线上会议,3
GO_k4rc1oei5a,项目阶段,99,项目成功签约,3
GO_k4rc1oei5a,项目阶段,98,项目终止,4
GO_belong_column,所属栏目,GOI_news,公司新闻,0
GO_belong_column,所属栏目,GOI_other,其他,1
GO_leads_public_pool,线索公海池,GOI_1,投促公司,0
GO_leads_public_pool,线索公海池,GOI_2,并购公海池,1
GO_leads_public_pool,线索公海池,GOI_3,投促局,2
GO_m4cebcs7jk,线索阶段,1,线索录入,0
GO_m4cebcs7jk,线索阶段,2,线索研判,1
GO_m4cebcs7jk,线索阶段,3,线索审核,2
GO_m4cebcs7jk,线索阶段,4,审核完成,3
GO_ei0goe8t06,研判意见,1,重点推进,0
GO_ei0goe8t06,研判意见,2,进一步推进,1
GO_ei0goe8t06,研判意见,3,保持推进,2
GO_ei0goe8t06,研判意见,4,不推进,3
GO_bd8p5ufzut,任务事项,2,投融资研判,2
GO_ztij5qyhuv,要素,1,资本,0
GO_ztij5qyhuv,要素,2,场景,1
GO_ztij5qyhuv,要素,3,场地,2
GO_ztij5qyhuv,要素,4,政策,3
GO_eejf545u6n,进度,1,对接,0
GO_eejf545u6n,进度,2,立项,1
GO_eejf545u6n,进度,3,尽调,2
GO_eejf545u6n,进度,4,投决,3
GO_eejf545u6n,进度,5,交割,4
GO_schedule_type,日程类型分类,GOI_1,日程,0
GO_schedule_type,日程类型分类,GOI_2,活动,1
GO_belong_industry,所属行业,1,新能源汽车,0
GO_belong_industry,所属行业,2,新一代信息技术,1
GO_belong_industry,所属行业,3,先进光伏及新型储能,2
GO_belong_industry,所属行业,4,生物医药,3
GO_belong_industry,所属行业,5,智能家电（居）,4
GO_belong_industry,所属行业,6,高端装备及新材料,5
GO_belong_industry,所属行业,7,量子信息,6
GO_belong_industry,所属行业,8,空天技术,7
GO_belong_industry,所属行业,9,聚变能源,8
GO_belong_industry,所属行业,10,下一代人工智能,9
GO_belong_industry,所属行业,11,合成生物,10
GO_belong_industry,所属行业,12,低空经济,11
GO_belong_industry,所属行业,13,生物制造,12
GO_belong_industry,所属行业,14,新型显示,13
GO_n8ji8cznv5,重要性,1,C,2
GO_n8ji8cznv5,重要性,2,B,1
GO_n8ji8cznv5,重要性,3,A,0
GO_n8ji8cznv5,重要性,4,D,3
C_GO_b00oy194er,客户来源,1,线索流转,0
C_GO_b00oy194er,客户来源,2,市局系统,1
C_GO_b00oy194er,客户来源,3,手动创建,2
GO__reason_termination,终止原因,GOI_1,经研判不符合规划,0
GO__reason_termination,终止原因,GOI_2,重复项目,1
GO__reason_termination,终止原因,GOI_3,已有在谈或签约项目,2
GO_m4cebcs7jk,线索阶段,99,转化,4
GO_m4cebcs7jk,线索阶段,98,终止,5
GO_visit_object,拜访对象,1,项目,0
GO_visit_object,拜访对象,2,线索,1
GO_visit_object,拜访对象,3,合作伙伴,2
GO_r_rounds,轮次字典值,25,已上市,21
GO_r_rounds,轮次字典值,1,种子轮,0
GO_r_rounds,轮次字典值,2,天使轮,1
GO_r_rounds,轮次字典值,3,Pre-A轮,2
GO_r_rounds,轮次字典值,4,A轮,3
GO_r_rounds,轮次字典值,5,A+轮,4
GO_r_rounds,轮次字典值,6,Pre-B轮,5
GO_r_rounds,轮次字典值,7,B轮,6
GO_r_rounds,轮次字典值,8,B+轮,7
GO_r_rounds,轮次字典值,9,Pre-C轮,8
GO_r_rounds,轮次字典值,10,C轮,9
GO_r_rounds,轮次字典值,11,C+轮,10
GO_r_rounds,轮次字典值,12,D轮,11
GO_r_rounds,轮次字典值,13,E轮,12
GO_r_rounds,轮次字典值,14,F轮,13
GO_r_rounds,轮次字典值,15,G轮,14
GO_r_rounds,轮次字典值,16,H轮,15
GO_r_rounds,轮次字典值,17,I轮,16
GO_r_rounds,轮次字典值,18,J轮,17
GO_r_rounds,轮次字典值,19,K轮,18
GO_r_rounds,轮次字典值,20,战略投资,19
GO_r_rounds,轮次字典值,24,Pre-IPO,20
GO_r_rounds,轮次字典值,27,并购,22
GO_r_rounds,轮次字典值,29,未融资,23
GO_r_rounds,轮次字典值,30,未知轮次,24
GO_r_rounds,轮次字典值,31,无需融资,25
GO_r_rounds,轮次字典值,32,已退市,26
GO_r_ref_industry,一级行业标签名称,435fb0d2643ef68f2a604723648593c7,教育,0
GO_r_ref_industry,亿欧一级行业标签名称,435fb0d2643ef68f2a604723648593c7,教育,0
GO_r_ref_industry,一级行业标签名称,f1b63cbaaf6787045773ccd594e2ef1c,人工智能,1
GO_r_ref_industry,亿欧一级行业标签名称,f1b63cbaaf6787045773ccd594e2ef1c,人工智能,1
GO_r_ref_industry,一级行业标签名称,819cfa9c9fb7eba41d7a920f1d559301,汽车出行,2
GO_r_ref_industry,亿欧一级行业标签名称,819cfa9c9fb7eba41d7a920f1d559301,汽车出行,2
GO_r_ref_industry,一级行业标签名称,f9182464a6118dc2427b4e8841be4e22,金融,3
GO_r_ref_industry,亿欧一级行业标签名称,f9182464a6118dc2427b4e8841be4e22,金融,3
GO_r_ref_industry,一级行业标签名称,203c1ae2338c6f81c5526e27aa2a62ad,企业服务,4
GO_r_ref_industry,亿欧一级行业标签名称,203c1ae2338c6f81c5526e27aa2a62ad,企业服务,4
GO_r_ref_industry,一级行业标签名称,56f5ebbfdc1ed5fe1e8b695b45d0e24c,社交,5
GO_r_ref_industry,亿欧一级行业标签名称,56f5ebbfdc1ed5fe1e8b695b45d0e24c,社交,5
GO_r_ref_industry,一级行业标签名称,b0146d62a6ae6a78c1a872b6b8ac1449,材料,6
GO_r_ref_industry,亿欧一级行业标签名称,b0146d62a6ae6a78c1a872b6b8ac1449,材料,6
GO_r_ref_industry,一级行业标签名称,14c06bde5040184a7ffca029fda952cb,节能环保,7
GO_r_ref_industry,亿欧一级行业标签名称,14c06bde5040184a7ffca029fda952cb,节能环保,7
GO_r_ref_industry,一级行业标签名称,47910e22a214e4523d710dc05fe1f5c7,农业,8
GO_r_ref_industry,亿欧一级行业标签名称,47910e22a214e4523d710dc05fe1f5c7,农业,8
GO_r_ref_industry,一级行业标签名称,566e8c496fb7be06f11738d2b1a55aa4,旅游,9
GO_r_ref_industry,亿欧一级行业标签名称,566e8c496fb7be06f11738d2b1a55aa4,旅游,9
GO_r_ref_industry,一级行业标签名称,83060dc624e51eee66ac8fe68180e833,硬件,10
GO_r_ref_industry,亿欧一级行业标签名称,83060dc624e51eee66ac8fe68180e833,硬件,10
GO_r_ref_industry,一级行业标签名称,982c12746072559080601730a392e9e6,文娱传媒,11
GO_r_ref_industry,亿欧一级行业标签名称,982c12746072559080601730a392e9e6,文娱传媒,11
GO_r_ref_industry,一级行业标签名称,47c2222f8235f3a35ff13ac59d88d03a,物流,12
GO_r_ref_industry,亿欧一级行业标签名称,47c2222f8235f3a35ff13ac59d88d03a,物流,12
GO_r_ref_industry,一级行业标签名称,84c9f013a1c155ad001e598ae551a517,消费生活,13
GO_r_ref_industry,亿欧一级行业标签名称,84c9f013a1c155ad001e598ae551a517,消费生活,13
GO_r_ref_industry,一级行业标签名称,3aaac8ea682a1d751f7b3c63d4afd877,医疗健康,14
GO_r_ref_industry,亿欧一级行业标签名称,3aaac8ea682a1d751f7b3c63d4afd877,医疗健康,14
GO_r_ref_industry,一级行业标签名称,6a96b9cd661d866aba8869da599cbced,房产建筑,15
GO_r_ref_industry,亿欧一级行业标签名称,6a96b9cd661d866aba8869da599cbced,房产建筑,15
GO_r_ref_industry,一级行业标签名称,8269376044ecbb14445875d957a50f33,电商零售,16
GO_r_ref_industry,亿欧一级行业标签名称,8269376044ecbb14445875d957a50f33,电商零售,16
GO_r_ref_industry,一级行业标签名称,e501767c460f143ef7e2727b7e42e91b,软件工具,17
GO_r_ref_industry,亿欧一级行业标签名称,e501767c460f143ef7e2727b7e42e91b,软件工具,17
GO_r_ref_industry,一级行业标签名称,edcf502d5f6580d5386d4c7bf063b2d2,生产制造,18
GO_r_ref_industry,亿欧一级行业标签名称,edcf502d5f6580d5386d4c7bf063b2d2,生产制造,18
GO_r_ref_industry,一级行业标签名称,f51efc568d96899c6f6c0253d56c983e,能源矿产,19
GO_r_ref_industry,亿欧一级行业标签名称,f51efc568d96899c6f6c0253d56c983e,能源矿产,19
GO_r_ref_industry,一级行业标签名称,c02ecfbf73f9c2196ffee06452651410,公共事业,20
GO_r_ref_industry,亿欧一级行业标签名称,c02ecfbf73f9c2196ffee06452651410,公共事业,20
GO_r_ref_industry,一级行业标签名称,2bbeda895f41811785ae0375754b3a05,新兴技术及应用,21
GO_r_ref_industry,亿欧一级行业标签名称,2bbeda895f41811785ae0375754b3a05,新兴技术及应用,21
GO_r_ref_industry,一级行业标签名称,6b73350819c7962a9b9ab76268cc7bbd,半导体,22
