dict_code,dict_name,iterm_value,iterm_name,sort
GO_r_ref_industry,亿欧一级行业标签名称,6b73350819c7962a9b9ab76268cc7bbd,半导体,22
GO_r_ref_industry,一级行业标签名称,1570f4f21567d4c8a1378273c1a7ef67,航空航天,23
GO_r_ref_industry,亿欧一级行业标签名称,1570f4f21567d4c8a1378273c1a7ef67,航空航天,23
GO_r_ref_industry,一级行业标签名称,f6b73f06dba040758ae66da94920b898,体育健身,24
GO_r_ref_industry,亿欧一级行业标签名称,f6b73f06dba040758ae66da94920b898,体育健身,24
GO_r_ref_industry,一级行业标签名称,52af4f27c552d27c67726882c143d453,出海全球化,25
GO_r_ref_industry,亿欧一级行业标签名称,52af4f27c552d27c67726882c143d453,出海全球化,25
GO_r_ref_currency,币种字典表,2,美元,2
GO_r_ref_currency,币种字典表,3,港元,3
GO_r_ref_currency,币种字典表,4,欧元,4
GO_r_ref_currency,币种字典表,5,日元,5
GO_r_ref_currency,币种字典表,6,英镑,6
GO_r_ref_currency,币种字典表,7,新加坡元,7
GO_r_ref_currency,币种字典表,8,加元,8
GO_r_ref_currency,币种字典表,9,卢比,9
GO_r_ref_currency,币种字典表,10,澳门元,10
GO_r_ref_currency,币种字典表,12,澳大利亚元,11
GO_r_ref_currency,币种字典表,13,瑞士法郎,12
GO_r_ref_currency,币种字典表,14,新西兰元,13
GO_r_ref_currency,币种字典表,15,韩元,14
GO_r_ref_currency,币种字典表,16,泰铢,15
GO_r_ref_currency,币种字典表,17,斐济元,16
GO_r_ref_currency,币种字典表,18,墨西哥比索,17
GO_r_ref_currency,币种字典表,19,圣多美和普林西比多布拉,18
GO_r_ref_currency,币种字典表,20,拉脱维亚拉特,19
GO_r_ref_currency,币种字典表,21,塞舌尔卢比,20
GO_r_ref_currency,币种字典表,22,刚果民主共和国刚果法郎,21
GO_r_ref_currency,币种字典表,23,巴巴多斯元,22
GO_r_ref_currency,币种字典表,24,伦皮拉,23
GO_r_ref_currency,币种字典表,25,乌干达先令,24
GO_r_ref_currency,币种字典表,26,墨西哥Unidad de Inversion (UDI)(资金)(基金),25
GO_r_ref_currency,币种字典表,27,南非兰特,26
GO_r_ref_currency,币种字典表,28,古巴可兑换比索,27
GO_r_ref_currency,币种字典表,29,巴哈马元,28
GO_r_ref_currency,币种字典表,30,新苏丹镑,29
GO_r_ref_currency,币种字典表,31,伊拉克第纳尔,30
GO_r_ref_currency,币种字典表,32,古巴比索,31
GO_r_ref_currency,币种字典表,33,法拉西,32
GO_r_ref_currency,币种字典表,34,特别提款权,33
GO_r_ref_currency,币种字典表,35,台湾元,34
GO_r_ref_currency,币种字典表,36,塞尔维亚第纳尔,35
GO_r_ref_currency,币种字典表,37,扎伊尔,36
GO_r_ref_currency,币种字典表,38,乌拉圭比索指数,37
GO_r_ref_currency,币种字典表,39,马来西亚林吉特,38
GO_r_ref_currency,币种字典表,40,福克兰镑,39
GO_r_ref_currency,币种字典表,41,非共体法郎,40
GO_r_ref_currency,币种字典表,42,乌拉圭比索,41
GO_r_ref_currency,币种字典表,43,佛得角埃斯库多,42
GO_r_ref_currency,币种字典表,44,阿曼里亚尔,43
GO_r_ref_currency,币种字典表,45,肯尼亚先令,44
GO_r_ref_currency,币种字典表,46,瑞典克朗,45
GO_r_ref_currency,币种字典表,47,不丹努尔特鲁姆,46
GO_r_ref_currency,币种字典表,48,几内亚法郎,47
GO_r_ref_currency,币种字典表,49,莫桑比克美提卡,48
GO_r_ref_currency,币种字典表,50,萨尔瓦多科朗,49
GO_r_ref_currency,币种字典表,51,阿根廷比索,50
GO_r_ref_currency,币种字典表,52,卡塔尔里亚尔,51
GO_r_ref_currency,币种字典表,53,伊朗里亚尔,52
GO_r_ref_currency,币种字典表,54,荷兰盾,53
GO_r_ref_currency,币种字典表,55,几内亚西里,54
GO_r_ref_currency,币种字典表,56,钯,55
GO_r_ref_currency,币种字典表,57,乌兹别克斯坦苏姆,56
GO_r_ref_currency,币种字典表,58,太平洋法郎(CFP法郎),57
GO_r_ref_currency,币种字典表,59,塔卡,58
GO_r_ref_currency,币种字典表,61,利比亚第纳尔,59
GO_r_ref_currency,币种字典表,62,科威特第纳尔,60
GO_r_ref_currency,币种字典表,63,铂,61
GO_r_ref_currency,币种字典表,64,俄罗斯卢布,62
GO_r_ref_currency,币种字典表,65,冰岛克朗,63
GO_r_ref_currency,币种字典表,66,比利时法郎,64
GO_r_ref_currency,币种字典表,67,马其顿第纳尔,65
GO_r_ref_currency,币种字典表,68,阿尔及利亚第纳尔,66
GO_r_ref_currency,币种字典表,69,巴拿马巴波亚,67
GO_r_ref_currency,币种字典表,70,吉尔吉斯斯坦索姆,68
GO_r_ref_currency,币种字典表,71,刚果中非共同体法郎,69
GO_r_ref_currency,币种字典表,72,银,70
GO_r_ref_currency,币种字典表,73,奥地利先令,71
GO_r_ref_currency,币种字典表,75,克罗地亚库纳,72
GO_r_ref_currency,币种字典表,76,意大利里拉,73
GO_r_ref_currency,币种字典表,77,瑞士经济圈合作社欧元,74
GO_r_ref_currency,币种字典表,78,吉布提法郎,75
GO_r_ref_currency,币种字典表,79,坦桑尼亚先令,76
GO_r_ref_currency,币种字典表,80,越南盾,77
GO_r_ref_currency,币种字典表,81,金,78
GO_r_ref_currency,币种字典表,82,澳元,79
GO_r_ref_currency,币种字典表,83,瑞士经济圈合作社法郎,80
GO_r_ref_currency,币种字典表,84,瑞尔,81
GO_r_ref_currency,币种字典表,85,印度尼西亚卢比,82
GO_r_ref_currency,币种字典表,86,欧洲复合单位 (EURCO) / 欧洲混合单位(债券市场单位),83
GO_r_ref_currency,币种字典表,87,开曼群岛元,84
GO_r_ref_currency,币种字典表,88,9号帐户的欧洲单位(债券市场单位),85
GO_r_ref_currency,币种字典表,89,也门第纳尔,86
GO_r_ref_currency,币种字典表,90,欧洲货币联盟(E.M.U.-6)(债券市场单位),87
GO_r_ref_currency,币种字典表,91,博茨瓦纳普拉,88
GO_r_ref_currency,币种字典表,92,赤道几内亚埃奎勒,89
GO_r_ref_currency,币种字典表,93,圣赫勒拿群岛磅,90
GO_r_ref_currency,币种字典表,94,塞浦路斯镑,91
GO_r_ref_currency,币种字典表,95,17号帐户的欧洲单位(债券市场单位),92
GO_r_ref_currency,币种字典表,96,塔吉克斯坦索莫尼,93
GO_r_ref_currency,币种字典表,97,阿联酋迪拉姆,94
GO_r_ref_currency,币种字典表,98,卢旺达法郎,95
GO_r_ref_currency,币种字典表,99,丹麦克朗,96
GO_r_ref_currency,币种字典表,100,保加利亚列弗,97
GO_r_ref_currency,币种字典表,101,南斯拉夫新第纳尔,98
GO_r_ref_currency,币种字典表,102,缅甸缅元,99
GO_r_ref_currency,币种字典表,103,挪威克朗,100
GO_r_ref_currency,币种字典表,104,叙利亚镑,101
GO_r_ref_currency,币种字典表,105,津巴布韦元,102
GO_r_ref_currency,币种字典表,106,斯里兰卡卢比,103
GO_r_ref_currency,币种字典表,107,捷克克朗,104
GO_r_ref_currency,币种字典表,108,爱尔兰镑,105
GO_r_ref_currency,币种字典表,109,希腊德拉马克,106
GO_r_ref_currency,币种字典表,110,东加勒比元,107
GO_r_ref_currency,币种字典表,111,古德,108
GO_r_ref_currency,币种字典表,112,苏克雷,109
GO_r_ref_currency,币种字典表,113,巴林第纳尔,110
GO_r_ref_currency,币种字典表,114,葡萄牙埃斯库多,111
GO_r_ref_currency,币种字典表,115,哈萨克斯坦坚戈,112
GO_r_ref_currency,币种字典表,116,斯威士兰里兰吉尼,113
GO_r_ref_currency,币种字典表,117,也门里亚尔,114
GO_r_ref_currency,币种字典表,118,阿富汗尼,115
GO_r_ref_currency,币种字典表,119,阿鲁巴岛弗罗林,116
GO_r_ref_currency,币种字典表,120,尼泊尔卢比,117
GO_r_ref_currency,币种字典表,121,蒙古图格里克,118
GO_r_ref_currency,币种字典表,122,匈牙利福林,119
GO_r_ref_currency,币种字典表,123,白俄罗斯卢布,120
GO_r_ref_currency,币种字典表,124,布隆迪法郎,121
GO_r_ref_currency,币种字典表,125,亚洲开发银行的账户单位,122
GO_r_ref_currency,币种字典表,126,IMF特别提款权货币,123
GO_r_ref_currency,币种字典表,127,伯利兹元,124
GO_r_ref_currency,币种字典表,128,纳米比亚元,125
GO_r_ref_currency,币种字典表,129,秘鲁索尔,126
GO_r_ref_currency,币种字典表,130,萨摩亚塔拉,127
GO_r_ref_currency,币种字典表,131,土库曼斯坦马纳特,128
GO_r_ref_currency,币种字典表,132,其他外币,129
GO_r_ref_currency,币种字典表,133,格查尔,130
GO_r_ref_currency,币种字典表,134,智利比索,131
GO_r_ref_currency,币种字典表,135,突尼斯第纳尔,132
GO_r_ref_currency,币种字典表,136,塞拉利昂利昂,133
GO_r_ref_currency,币种字典表,137,多米尼加比索,134
GO_r_ref_currency,币种字典表,138,科摩罗法郎,135
GO_r_ref_currency,币种字典表,139,格鲁吉亚拉里,136
GO_r_ref_currency,币种字典表,140,摩洛哥迪拉姆,137
GO_r_ref_currency,币种字典表,141,汤加潘加,138
GO_r_ref_currency,币种字典表,142,阿塞拜疆马纳特,139
GO_r_ref_currency,币种字典表,143,巴布亚新几内亚基那,140
GO_r_ref_currency,币种字典表,144,乌克兰格里夫那,141
GO_r_ref_currency,币种字典表,145,厄立特里亚纳克法,142
GO_r_ref_currency,币种字典表,146,乌吉亚,143
GO_r_ref_currency,币种字典表,147,百慕大元,144
GO_r_ref_currency,币种字典表,148,菲律宾比索,145
GO_r_ref_currency,币种字典表,149,没有货币的交换,146
GO_r_ref_currency,币种字典表,150,巴拉圭瓜拉尼,147
GO_r_ref_currency,币种字典表,151,牙买加元,148
GO_r_ref_currency,币种字典表,152,几内亚比索,149
GO_r_ref_currency,币种字典表,153,西班牙比塞塔,150
GO_r_ref_currency,币种字典表,154,哥伦比亚比索,151
GO_r_ref_currency,币种字典表,155,哥伦比亚unidad de valor real,152
GO_r_ref_currency,币种字典表,156,美元(次日)(资金)(第二天)(基金),153
GO_r_ref_currency,币种字典表,157,埃塞俄比亚比尔,154
GO_r_ref_currency,币种字典表,158,委内瑞拉博利瓦,155
GO_r_ref_currency,币种字典表,159,美元(当日)(资金)(同一天)(基金),156
GO_r_ref_currency,币种字典表,160,索马里先令,157
GO_r_ref_currency,币种字典表,161,瓦努阿图瓦图,158
GO_r_ref_currency,币种字典表,162,老挝基普,159
GO_r_ref_currency,币种字典表,163,文莱元,160
GO_r_ref_currency,币种字典表,164,利比里亚元,161
GO_r_ref_currency,币种字典表,165,阿尔巴尼亚列克,162
GO_r_ref_currency,币种字典表,166,赞比亚克瓦查,163
GO_r_ref_currency,币种字典表,167,马耳他镑,164
GO_r_ref_currency,币种字典表,168,以色列谢客尔,165
GO_r_ref_currency,币种字典表,169,加纳塞地,166
GO_r_ref_currency,币种字典表,170,圭亚那元,167
GO_r_ref_currency,币种字典表,171,朝鲜元,168
GO_r_ref_currency,币种字典表,172,玻利维亚诺,169
GO_r_ref_currency,币种字典表,173,摩尔多瓦列伊,170
GO_r_ref_currency,币种字典表,174,亚美尼亚德拉姆,171
GO_r_ref_currency,币种字典表,175,土耳其里拉,172
GO_r_ref_currency,币种字典表,176,黎巴嫩镑,173
GO_r_ref_currency,币种字典表,177,约旦第纳尔,174
GO_r_ref_currency,币种字典表,178,莱索托马洛蒂,175
GO_r_ref_currency,币种字典表,179,玻利维亚mvdol,176
GO_r_ref_currency,币种字典表,180,毛里求斯卢比,177
GO_r_ref_currency,币种字典表,181,直布罗陀镑,178
GO_r_ref_currency,币种字典表,182,罗马尼亚列伊,179
GO_r_ref_currency,币种字典表,183,尼日利亚奈拉,180
GO_r_ref_currency,币种字典表,184,哥斯达黎加科朗,181
GO_r_ref_currency,币种字典表,185,巴基斯坦卢比,182
GO_r_ref_currency,币种字典表,186,荷属安的列斯盾,183
GO_r_ref_currency,币种字典表,187,苏里南元,184
GO_r_ref_currency,币种字典表,188,立陶宛立特,185
GO_r_ref_currency,币种字典表,189,沙特里亚尔,186
GO_r_ref_currency,币种字典表,190,特立尼达多巴哥元,187
GO_r_ref_currency,币种字典表,191,马尔代夫卢非亚,188
GO_r_ref_currency,币种字典表,193,安哥拉宽扎,189
GO_r_ref_currency,币种字典表,194,所罗门元,190
GO_r_ref_currency,币种字典表,195,卢森堡法郎,191
GO_r_ref_currency,币种字典表,196,波兰兹罗提,192
GO_r_ref_currency,币种字典表,197,马拉维克瓦查,193
GO_r_ref_currency,币种字典表,198,马达加斯加阿里亚里,194
GO_r_ref_currency,币种字典表,199,芬兰马克,195
GO_r_ref_currency,币种字典表,200,德国马克,196
GO_r_ref_currency,币种字典表,201,波黑马克,197
GO_r_ref_currency,币种字典表,202,埃及镑,198
GO_r_ref_currency,币种字典表,203,南苏丹镑,199
GO_r_ref_currency,币种字典表,204,尼加拉瓜科多巴,200
GO_r_ref_currency,币种字典表,206,巴西雷亚尔,201
GO_r_ref_currency,币种字典表,1,人民币,1
GO_org_nature,投资机构性质字典值,GOI_lec6jwjnut,市场化,0
GO_org_nature,投资机构性质字典值,GOI_b9byeyc81s,产业CVC,1
GO_org_nature,投资机构性质字典值,GOI_l5g3wn0718,央企CVC,2
GO_org_nature,投资机构性质字典值,GOI_qdnae3iu4p,省属国资,3
GO_org_nature,投资机构性质字典值,GOI_uqfw9xskxe,市属国资,4
GO_org_nature,投资机构性质字典值,GOI_x85uqjdanr,区属国资,5
GO_org_nature,投资机构性质字典值,GOI_yv2itkdqtw,券商系,6
GO_org_nature,投资机构性质字典值,GOI_aldsu83v8z,央企,7
GO_org_nature,投资机构性质字典值,GOI_rcq3y57ovl,国企,8
GO_invest_method,机构投资方式字典值,GOI_tc8nhfdxm5,自有资金投资,0
GO_invest_method,机构投资方式字典值,GOI_q4eifrpwkg,母基金投资,1
GO_invest_method,机构投资方式字典值,GOI_ycrvwapezy,子基金投资,2
GO_invest_method,机构投资方式字典值,GOI_iqmavc3hs1,领投,3
GO_invest_method,机构投资方式字典值,GOI_e2gfsqndiw,跟投,4
GO_invest_method,机构投资方式字典值,GOI_avmxlz0m34,联合投资,5
GO_fund_type,基金类型字典值,GOI_woqh7fby2w,与安徽省市区合作设立的母基金,0
GO_fund_type,基金类型字典值,GOI_r069mfzlaw,与安徽省市区合作设立的直投基金,1
GO_fund_type,基金类型字典值,GOI_r542nsyi8i,与其他省市区合作设立的母基金,2
GO_fund_type,基金类型字典值,GOI_jz8neie65z,与其他省市区合作设立的直投基金,3
GO_fund_type,基金类型字典值,GOI_zo75vf0mlw,其他市场化母基金,4
GO_fund_type,基金类型字典值,GOI_hfeylmt3zw,其他市场化直投基金,5
GO_fin_type,金融机构类型字典值,GOI_dxk57ubxky,金融机构,0
GO_fin_type,金融机构类型字典值,GOI_a5vs6l9072,类金融机构,1
GO_fin_type,金融机构类型字典值,GOI_irh7v7b039,券商机构,2
GO_fin_type,金融机构类型字典值,GOI_l2ucnsiyqe,保险机构,3
GO_fin_nature,金融机构性质字典值,GOI_ibblihzqko,国有商业银行,0
GO_fin_nature,金融机构性质字典值,GOI_fzgfd4hiz5,外资银行,1
GO_fin_nature,金融机构性质字典值,GOI_iqp12exzpk,股份制商业银行,2
GO_fin_nature,金融机构性质字典值,GOI_ce31jc1ekj,城市商业银行,3
GO_fin_nature,金融机构性质字典值,GOI_rwlt4vmbvy,农村商业银行,4
GO_schedule_participation_status,日程参与状态,ST_1,待定,0
GO_schedule_participation_status,日程参与状态,ST_2,参加,1
GO_schedule_participation_status,日程参与状态,ST_3,拒绝,2
GO_follow_up_type, 跟进方式,1,外出赴企业考察,0
GO_follow_up_type, 跟进方式,2,来肥交流,1
GO_follow_up_type, 跟进方式,3,电话沟通,2
GO_follow_up_type, 跟进方式,4,线上会议,3
GO_product_type,金融产品类型字典值,GOI_vn4vfvrvp5,经营类贷款,0
GO_product_type,金融产品类型字典值,GOI_r423tousfb,项目类贷款,1
GO_product_type,金融产品类型字典值,GOI_d1l52apszc,贸易与结算类贷款,2
GO_product_type,金融产品类型字典值,GOI_j1hu2ne4yj,专项扶持贷款,3
GO_product_type,金融产品类型字典值,GOI_s8gs7m1rr1,票据与金融工具类,4
GO_product_type,金融产品类型字典值,GOI_mrovlusyoc,政策导向类贷款,5
GO_product_type,金融产品类型字典值,GOI_i2tmaef0xi,绿色金融类,6
GO_guarantee_method,金融产品担保方式,GOI_xfvq2qkm6t,抵押,0
GO_guarantee_method,金融产品担保方式,GOI_cz0g2ab785,质押,1
GO_guarantee_method,金融产品担保方式,GOI_qse49sgrey,信用,2
GO_guarantee_method,金融产品担保方式,GOI_zqaj6071oq,保证,3
GO_z7z7fiqta7,项目类型,GOI_1,项目,0
GO_z7z7fiqta7,项目类型,GOI_2,在谈项目,1
GO_z7z7fiqta7,项目类型,GOI_3,签约项目,2
GO_responsible_department,新研机构主责部门,GOI_runvggdko9,发改委,0
GO_responsible_department,新研机构主责部门,GOI_g7ntnktsgy,工信部,1
GO_cooperate_partner_type,合作伙伴类型,1,企业,0
GO_cooperate_partner_type,合作伙伴类型,2,投资机构,1
GO_cooperate_partner_type,合作伙伴类型,3,金融机构,2
GO_cooperate_partner_type,合作伙伴类型,4,新研机构,3
GO_cooperate_partner_type,合作伙伴类型,5,专家库,4
GO_expert_type,专家类型,GOI_bwd96peuoh,管理类,0
GO_expert_type,专家类型,GOI_iu41xjigro,财务金融类,1
GO_expert_type,专家类型,GOI_fxdxqwscan,技术类,2
GO_bve2e8j1rh,线索来源,1,市局线索,0
GO_bve2e8j1rh,线索来源,2,投促公司线索,1
GO_bve2e8j1rh,线索来源,3,外部机构线索,2
GO_bve2e8j1rh,线索来源,4,并购线索,3
C_GO_basnxay7jm,清单项线索来源,13,合肥市投资促进有限公司,12
GO_g9dp0r2otj,资源类型,BTE_invest,投资机构,0
GO_g9dp0r2otj,资源类型,BTE_finance,金融机构,1
GO_g9dp0r2otj,资源类型,BTE_think_tank,新研机构,2
GO_g9dp0r2otj,资源类型,BTE_scenario,场景,3
GO_investor_type,需要投资人类型,GOI_only_industry,产业投资人,0
GO_investor_type,需要投资人类型,GOI_only_finance,财务投资人,1
GO_investor_type,需要投资人类型,GOI_industry_finance,产业及财务投资人,2
C_GO_basnxay7jm,清单项线索来源,99,其他,11
GO_no94jhvnc1,对接形式,1,外出赴企业考察,0
GO_no94jhvnc1,对接形式,2,来肥交流,1
GO_no94jhvnc1,对接形式,3,电话沟通,2
GO_no94jhvnc1,对接形式,4,线上会议,3
C_GO_c59r9pk6yi,企业类型,99,其他,10
GO_n0alzwx3fe,所属产业,35,新一代信息技术-数字经济,5
GO_n0alzwx3fe,所属产业,37,新一代信息技术-人工智能,6
GO_n0alzwx3fe,所属产业,36,节能环保与新能源（除光储）,12
GO_n0alzwx3fe,所属产业,38,文旅商贸和生活性服务业,19
GO_n0alzwx3fe,所属产业,39,生产性服务业,20
GO_n0alzwx3fe,所属产业,33,现代法务服务业,21
GO_n0alzwx3fe,所属产业,34,其他,22
GO_k5yeu9y4ny,活动相关方类型,project,项目,0
GO_k5yeu9y4ny,活动相关方类型,leads,线索,1
GO_k5yeu9y4ny,活动相关方类型,investment,投资机构,2
GO_k5yeu9y4ny,活动相关方类型,research,新研机构,3
GO_k5yeu9y4ny,活动相关方类型,finance,金融机构,4
GO_k5yeu9y4ny,活动相关方类型,scene,场景,5
GO_industry_sector,行业领域,14,其他,13
GO_g9dp0r2otj,资源类型,5,区县,4
GO_g9dp0r2otj,资源类型,6,载体,5
GO_g9dp0r2otj,资源类型,7,金融产品,6
GO_r_reg_type,企业注册类型字典值,110,国有企业,0
GO_r_reg_type,企业注册类型字典值,120,集体企业,1
GO_r_reg_type,企业注册类型字典值,130,股份合作企业,2
GO_r_reg_type,企业注册类型字典值,140,联营企业,3
GO_r_reg_type,企业注册类型字典值,150,有限责任公司,4
GO_r_reg_type,企业注册类型字典值,160,股份有限公司,5
GO_r_reg_type,企业注册类型字典值,170,私营企业,6
GO_r_reg_type,企业注册类型字典值,190,其他内资企业,7
GO_r_reg_type,企业注册类型字典值,200,港、澳、台商投资企业,8
GO_r_reg_type,企业注册类型字典值,210,个人独资企业,9
GO_r_reg_type,企业注册类型字典值,220,有限合伙,10
GO_r_reg_type,企业注册类型字典值,230,普通合伙,11
GO_r_reg_type,企业注册类型字典值,300,外商投资企业,12
GO_r_reg_type,企业注册类型字典值,900,个体工商户,13
GO_week,周几枚举,1,周一,0
GO_week,周几枚举,2,周二,1
GO_week,周几枚举,3,周三,2
GO_week,周几枚举,4,周四,3
GO_week,周几枚举,5,周五,4
GO_week,周几枚举,6,周六,5
GO_week,周几枚举,7,周日,6
GO_invest_amount_type,融资金额类型字典值,1,明确金额,0
GO_invest_amount_type,融资金额类型字典值,2,模糊金额,1
GO_invest_amount_type,融资金额类型字典值,3,未披露,2
GO_r_ref_currency,币种字典表,0,--,0
GO_operating_status,运营状态字典值,-1,停止运营,0
GO_operating_status,运营状态字典值,0,状态不明,1
GO_operating_status,运营状态字典值,1,运营中,2
GO_score_rule_condition,评分规则条件,any,包含任一,0
GO_score_rule_condition,评分规则条件,notAny,不包含,1
GO_score_rule_condition,评分规则条件,eq,等于,2
GO_score_rule_condition,评分规则条件,neq,不等于,3
GO_score_rule_condition,评分规则条件,gt,大于,4
GO_score_rule_condition,评分规则条件,lt,小于,5
GO_score_rule_condition,评分规则条件,gte,大于等于,6
GO_score_rule_condition,评分规则条件,lte,小于等于,7
GO_score_rule_condition,评分规则条件,gele,介于（含边界）,8
